CustomerId,ActualRevenue,PredictedRevenue
1024-GUALD,24.8,448.52
0484-JPBRU,996.45,239.27
3620-EHIMZ,1031.7,547.96
6910-HADCM,76.35,531.53
8587-XYZSF,3260.1,2838.91
6818-WOBHJ,6127.6,4067.57
3082-YVEKW,1759.4,4987.23
4737-AQCPU,5016.65,4262.11
4853-RULSV,7250.15,6995.36
5766-ZJYBB,19.4,85.34
2668-TZSPS,20.45,129.34
3192-LNKRK,2909.95,1588.09
5315-CKEQK,1381.8,1290.54
5914-DVBWJ,1505.85,1787.92
7998-ZLXWN,330.8,385.77
6328-ZPBGN,997.65,2211.24
9530-EHPOH,608.0,1305.72
1853-UDXBW,70.0,818.97
2672-TGEFF,3340.55,2782.68
1902-XBTFB,2001.5,1555.41
1640-PLFMP,70.25,187.98
3679-XASPY,19.45,393.68
7356-IWLFW,3769.7,2092.67
9036-CSKBW,5680.9,5445.99
8952-WCVCD,4162.05,6588.26
2100-BDNSN,350.3,1623.75
2869-ADAWR,4016.85,1793.72
5832-EXGTT,1834.15,754.03
9402-ORRAH,1400.3,1687.38
4967-WPNCF,4464.8,3634.28
8033-VCZGH,5231.3,6114.5
9392-XBGTD,581.85,1079.58
0078-XZMHT,6316.2,5705.56
0743-HNPFG,3562.5,3447.71
5334-JLAXU,5475.9,4439.3
5696-EXCYS,369.05,944.84
2569-WGERO,1419.4,876.21
5219-YIPTK,3409.6,3290.19
5553-AOINX,6891.45,6856.52
5502-RLUYV,7446.9,4161.51
2058-DCJBE,324.6,381.12
2293-IJWPS,5985.0,6030.38
7130-VTEWQ,606.25,947.21
0080-EMYVY,727.85,1990.4
0148-DCDOS,2362.1,1409.21
9170-ARBTB,1012.4,589.15
2070-FNEXE,503.6,1335.88
5364-EVNIB,973.45,1524.07
1112-CUNAO,1424.95,1250.26
4576-CSAJH,1193.05,2195.65
9967-ATRFS,367.55,208.46
1360-RCYRT,678.75,604.64
5038-ETMLM,8182.75,7958.23
5663-QBGIS,6929.4,6724.46
4194-WHFCB,5580.8,3870.63
9481-WHGWY,5437.75,4130.67
5453-YBTWV,6994.8,6675.96
2018-PZKMU,970.45,2387.05
9277-JOOMO,86.35,324.8
3629-ZNKXA,1752.45,2567.29
0369-ZGOVK,1992.2,2780.48
3604-WLABM,583.0,968.91
4063-EIKNQ,267.35,277.46
2878-RMWXY,7550.3,6189.71
9540-JYROE,551.35,424.79
7515-LODFU,1356.3,1039.19
1839-FBNFR,854.8,1238.98
5397-NSKQG,3281.65,2392.61
1755-FZQEC,791.15,301.62
2160-GPFXD,3566.7,4290.23
4415-IJZTP,74.5,636.41
9880-TDQAC,4264.0,3854.37
5138-WVKYJ,1008.55,2421.98
8844-TONUD,1162.85,1902.79
0080-OROZO,3532.0,3578.96
0953-LGOVU,432.25,499.65
5325-UWTWJ,2929.75,3562.87
1074-AMIOH,5935.1,3836.08
5906-BFOZT,19.5,93.45
