CustomerId,ActualChurn,PredictedChurn,ChurnProbability
1024-GUALD,1,1,0.7
0484-JPBRU,0,0,0.05
3620-EHIMZ,0,0,0.01
6910-HADCM,1,1,0.84
8587-XYZSF,0,0,0.05
6818-WOBHJ,1,0,0.15
3082-YVEKW,0,0,0.08
4737-AQCPU,0,0,0.03
4853-RULSV,1,0,0.15
5766-ZJYBB,1,0,0.28
2668-TZSPS,0,0,0.37
3192-LNKRK,0,0,0.36
5315-CKEQK,0,0,0.2
5914-DVBWJ,1,1,0.61
7998-ZLXWN,0,0,0.09
6328-ZPBGN,1,1,0.81
9530-EHPOH,1,0,0.25
1853-UDXBW,1,1,0.62
2672-TGEFF,0,0,0.29
1902-XBTFB,1,0,0.46
1640-PLFMP,0,1,0.83
3679-XASPY,0,0,0.25
7356-IWLFW,0,0,0.29
9036-CSKBW,0,0,0.19
8952-WCVCD,0,0,0.33
2100-BDNSN,1,0,0.31
2869-ADAWR,1,0,0.42
5832-EXGTT,0,0,0.07
9402-ORRAH,0,1,0.56
4967-WPNCF,0,0,0.0
8033-VCZGH,0,0,0.19
9392-XBGTD,0,0,0.01
0078-XZMHT,0,0,0.0
0743-HNPFG,0,0,0.17
5334-JLAXU,0,0,0.17
5696-EXCYS,0,0,0.02
2569-WGERO,0,0,0.0
5219-YIPTK,1,0,0.43
5553-AOINX,0,0,0.45
5502-RLUYV,1,0,0.31
2058-DCJBE,1,0,0.48
2293-IJWPS,0,0,0.26
7130-VTEWQ,1,1,0.72
0080-EMYVY,0,0,0.21
0148-DCDOS,1,0,0.34
9170-ARBTB,0,0,0.01
2070-FNEXE,1,0,0.47
5364-EVNIB,1,1,0.56
1112-CUNAO,1,0,0.46
4576-CSAJH,1,0,0.1
9967-ATRFS,0,0,0.02
1360-RCYRT,0,0,0.22
5038-ETMLM,0,0,0.0
5663-QBGIS,0,0,0.2
4194-WHFCB,0,0,0.18
9481-WHGWY,0,0,0.04
5453-YBTWV,0,0,0.09
2018-PZKMU,0,0,0.48
9277-JOOMO,0,0,0.11
3629-ZNKXA,0,1,0.56
0369-ZGOVK,0,0,0.24
3604-WLABM,0,0,0.2
4063-EIKNQ,0,0,0.05
2878-RMWXY,0,0,0.04
9540-JYROE,1,0,0.28
7515-LODFU,0,0,0.0
1839-FBNFR,0,0,0.0
5397-NSKQG,0,0,0.06
1755-FZQEC,0,0,0.0
2160-GPFXD,0,0,0.01
4415-IJZTP,1,1,0.9
9880-TDQAC,0,0,0.08
5138-WVKYJ,1,1,0.63
8844-TONUD,1,1,0.54
0080-OROZO,0,0,0.39
0953-LGOVU,0,0,0.16
5325-UWTWJ,0,0,0.23
1074-AMIOH,0,0,0.27
5906-BFOZT,0,0,0.47
7026-YMSBE,0,0,0.01
6572-ADKRS,0,0,0.25
5922-ABDVO,1,0,0.31
6475-VHUIZ,0,0,0.18
1324-NLTJE,1,0,0.31
4361-FEBGN,0,0,0.0
8393-DLHGA,1,0,0.47
6769-DCQLI,1,0,0.33
3018-TFTSU,1,0,0.29
2324-AALNO,0,0,0.02
2300-RQGOI,0,0,0.0
6133-OZILE,0,0,0.32
7605-SNLQG,0,0,0.21
5348-CAGXB,0,1,0.7
0201-MIBOL,0,0,0.12
7083-MIOPC,0,0,0.01
0562-KBDVM,0,0,0.02
1173-NOEYG,0,0,0.25
7698-YFGEZ,0,0,0.49
9061-TIHDA,1,1,0.79
0016-QLJIS,0,0,0.01
7296-PIXQY,0,1,0.52
9102-IAYHT,1,1,0.55
6447-EGDIV,0,0,0.01
3460-TJBWI,0,0,0.0
3744-ZBHON,0,0,0.15
1092-GANHU,1,0,0.46
3948-KXDUF,0,0,0.0
7284-ZZLOH,0,0,0.09
6745-JEFZB,0,0,0.31
2606-PKWJB,0,0,0.05
1624-WOIWJ,1,0,0.31
8777-PVYGU,0,0,0.05
4770-QAZXN,0,0,0.0
8012-SOUDQ,0,1,0.51
5546-BYZSM,0,0,0.1
0523-VNGTF,0,0,0.21
3779-OSWCF,0,0,0.01
8535-SFUTN,0,0,0.42
2320-SLKMB,0,0,0.24
7169-YWAMK,0,0,0.03
8434-PNQZX,0,0,0.01
4981-FLTMF,0,0,0.03
